COMPLETE VERIFIED GRANT DATABASE — 202 ENTRIES
Updated July 3, 2026 — All Deadlines Confirmed Current

1. Houston Endowment General Grants Funder: Houston Endowment | houstonendowment.org | houstonendowment.org/grantmaking Type: foundation | Focus: Education, Arts & Culture, Environment, Community Development | Scope: Regional (Greater Houston, TX — Harris County + 7 contiguous counties) Eligible: 501(c)(3) public charities serving Greater Houston | Award: not standardized, up to $10M Deadline: rolling/invitation-based (unsolicited LOI accepted) | Houston’s largest private foundation funding public education, civic engagement, arts/culture, and greenspaces.
21. NEA Research Labs Funder: National Endowment for the Arts | arts.gov | arts.gov/grants/research-awards Type: government | Focus: Arts & Culture, STEM & Technology | Scope: National Eligible: US higher-ed institutions or 501(c)(3) nonprofits w/ 5-year research history | Award: varies Deadline: annual (March cycle aligned with Research Grants; check arts.gov for next solicitation) | Funds long-term empirical research agendas on arts’ societal contributions.

22. Sports Matter Program (DICK’S Sporting Goods Foundation) Funder: The DICK’S Sporting Goods Foundation | sportsmatter.org | sportsmatter.org/s/apply-for-funding Type: corporate | Focus: Sports & Recreation, Youth Programs | Scope: National Eligible: 501(c)(3) nonprofits serving youth ≤18 in zip codes w/ 15%+ poverty rate, or public/charter schools w/ 40–50%+ free/reduced lunch | Award: $1,000–$25,000 Deadline: Invitation-only as of 2026 (per sportsmatter.org/s/apply-for-funding; join Sports Matter Community email list at sportsmatter.org to receive grant opportunity notifications when windows open; $15.9M+ distributed in 2024; currently building invitation pipeline) | Funds equipment, registration fees, league costs for under-resourced youth sports programs. Join the Sports Matter Community mailing list to be notified of invitation opportunities.

23. DICK’S Sporting Goods Foundation Multi-Year Partnership Program Funder: The DICK’S Sporting Goods Foundation | sportsmatter.org | investors.dicks.com Type: corporate | Focus: Sports & Recreation, Youth Programs, Capacity Building | Scope: Regional (9 markets: Atlanta, Boston, Chicago, Durham, Houston, LA, Miami, NYC, Pittsburgh) Eligible: Selected youth sports nonprofits in designated markets (highly selective; selected by Foundation in partnership with LISC and Good Sports) | Award: $175,000 over 3 years ($100K in 2025, $50K in 2026, $25K in 2027) Deadline: invitation-only | Multi-year tiered funding plus capacity-building support; 9 organizations selected in 2025; future cohorts may be announced via sportsmatter.org.

24. Walmart Foundation Local Community Grant Program Funder: Walmart Foundation | walmart.org | walmart.org/how-we-give/open-applications Type: corporate | Focus: Community Development, Education, Environment, Healthcare, Food Security | Scope: National Eligible: 501(c)(3) nonprofits in 8 funding areas near Walmart/Sam’s Club facilities | Award: $250–$5,000 Deadline: rolling | Local Walmart/Sam’s Club facilities fund nonprofits addressing local community needs.

25. USDA Community Food Projects Competitive Grants Program (CFP) Funder: USDA National Institute of Food and Agriculture (NIFA) | nifa.usda.gov | nifa.usda.gov/grants/programs/hunger-food-security-programs/community-food-projects-competitive-grant-program-cfpcgp Type: government | Focus: Food Security | Scope: National Eligible: Private nonprofits, public food program service providers, tribal organizations | Award: $125,000–$400,000 over up to 4 years (1:1 match required) Deadline: annual (historically October; watch nifa.usda.gov for FY2027 NOFO) | One-time federal infusion to make community food security projects self-sustaining.

26. USDA CFPCGP Planning Projects Funder: USDA National Institute of Food and Agriculture | nifa.usda.gov | nifa.usda.gov/grants/programs/hunger-food-security-programs/community-food-projects-competitive-grant-program-cfpcgp Type: government | Focus: Food Security | Scope: National Eligible: Private nonprofits, tribal organizations, food program service providers | Award: $25,000–$50,000 over 12–36 months (1:1 match required) Deadline: annual (historically October; aligned with CFP cycle; watch nifa.usda.gov for FY2027 NOFO) | Planning grants for orgs building toward full community food security projects.

27. Feeding America Food Security Equity Impact Fund Funder: Feeding America | feedingamerica.org | feedingamerica.org/our-work/equity-impact-fund Type: nonprofit | Focus: Food Security | Scope: National (US + Puerto Rico) Eligible: Nonprofits/food program partners connected to Feeding America network food banks; priority to BIPOC-led orgs | Award: $250,000–$500,000 (multi-year; $20M+ awarded since 2021 to 75+ orgs) Deadline: rolling/cyclical (partnership with food bank required; check feedingamerica.org) | Funds community-led, systemic hunger solutions; 90% of grantees are BIPOC-led.

28. [REPLACED] Chick-fil-A True Inspiration Awards — 2028 Cycle (Opens March 2027) Funder: Chick-fil-A, Inc. | chick-fil-a.com | chick-fil-a.com/true-inspiration-awards/learn-more Type: corporate | Focus: Education, Food Security, Community Development, Environment | Scope: National (US, Puerto Rico, Canada, UK, Singapore) Eligible: 501(c)(3) US/Puerto Rico nonprofits; orgs that received 2026 or 2027 awards are ineligible | Award: $30,000–$350,000 (16 grants; $6M total annually) Deadline: UPCOMING — March 1–May 1, 2027 (2027 cycle closed May 1, 2026; 2028 cycle application details expected early 2027 at chick-fil-a.com/true-inspiration-awards/learn-more) | Annual program in 4 categories: Caring for People, Caring through Food, Caring for Communities, Caring for Our Planet. Register at chick-fil-a.com to receive notifications when 2028 cycle opens.

29. Kresge Foundation — Arts & Culture Grants Funder: The Kresge Foundation | kresge.org | kresge.org/our-work/arts-culture Type: foundation | Focus: Arts & Culture | Scope: National (priority: Detroit, Memphis, New Orleans, Fresno) Eligible: 501(c)(3) nonprofits; primarily invited; check kresge.org/grants-social-investments/current-funding-opportunities for open calls | Award: $5,000–$5,000,000 Deadline: rolling/invitation-based | Funds culture and creativity as drivers of just communities; general operating and project grants.

30. Kresge Foundation — Education Grants Funder: The Kresge Foundation | kresge.org | kresge.org/our-work/education Type: foundation | Focus: Education | Scope: National (focus states: CA, FL, MI, TX) Eligible: 501(c)(3) nonprofits, colleges/universities; not accepting unsolicited proposals | Award: $5,000–$5,000,000+ Deadline: invitation-based | Funds postsecondary attainment, minority-serving institutions, community colleges, and urban pathways to college.

31. Kresge Foundation — Environment Grants Funder: The Kresge Foundation | kresge.org | kresge.org/our-work/environment Type: foundation | Focus: Environment | Scope: National (urban climate resilience focus) Eligible: 501(c)(3) nonprofits working on climate resilience; primarily invited | Award: varies (multi-year grants common) Deadline: invitation-based | Helps cities develop equitable climate resilience strategies; clean energy, water equity, climate/health equity.

32. Kresge Foundation — Human Services Grants Funder: The Kresge Foundation | kresge.org | kresge.org/our-work/human-services Type: foundation | Focus: Community Development | Scope: National Eligible: 501(c)(3) nonprofits increasing socioeconomic mobility for low-income people; primarily invited | Award: varies Deadline: invitation-based | Increases economic mobility for people with low incomes; single- and multi-year general operating and project grants.

33. San Antonio Area Foundation Collaborative Grants Funder: San Antonio Area Foundation | saafdn.org | saafdn.org/nonprofits/grants Type: community foundation | Focus: Arts & Culture, Education, Community Development, Health | Scope: Regional (Bexar County + 7 contiguous counties, TX) Eligible: 501(c)(3) nonprofits providing programs directly benefiting Bexar County and surrounding area | Award: varies (see 2026 Grant Guidance on site) Deadline: annual (multiple cycles; check saafdn.org for next window) | Trust-based grantmaking closing opportunity gaps for San Antonio-area residents.

34. San Antonio Area Foundation Capital Grants Funder: San Antonio Area Foundation | saafdn.org | saafdn.org/nonprofits/grants Type: community foundation | Focus: Capacity Building | Scope: Regional (Bexar County + surrounding counties, TX) Eligible: 501(c)(3) nonprofits in the greater San Antonio region | Award: varies Deadline: annual (check saafdn.org for current cycle) | Capital grants supporting infrastructure and physical capacity improvements for nonprofits in San Antonio region.

35. Austin Community Foundation — Forever Austin Fund Funder: Austin Community Foundation | austincf.org | austincf.org/grant/forever-austin-fund Type: community foundation | Focus: Education, Community Development, Economic Mobility, Arts & Culture | Scope: Regional (Central Texas: Travis, Williamson, Hays, Bastrop, Burnet, Caldwell counties) Eligible: 501(c)(3) nonprofits or fiscally sponsored projects with $50,000+ budget; 2+ years operating | Award: general operating support ($2.3M awarded to 99 orgs in 2025 cycle) Deadline: annual (check austincf.org for 2027 cycle opening; LOI opens Jan. 2027) | ACF’s flagship endowment-funded grant program; unrestricted general operating support.

36. Austin Community Foundation — Community Grants Funder: Austin Community Foundation | austincf.org | austincf.org/give-advise/manage-your-fund/grant-from-your-fund/community-grants Type: community foundation | Focus: Multi-sector (8 impact areas) | Scope: Regional (Central Texas) Eligible: 501(c)(3) nonprofits in Central Texas; apply once per 12-month period | Award: $1,000–$75,000 (avg. ~$25,000; $2M+ awarded annually via fundholders) Deadline: quarterly (rolling quarterly review; apply 4–5 months before program start; check austincf.org) | Project-specific grants funded by donor-advised fundholders.

37. Austin Community Foundation — Hispanic Impact Fund Funder: Austin Community Foundation | austincf.org | austincf.org/grant/hispanic-impact-fund Type: community foundation | Focus: Education, Community Development | Scope: Regional (6-county Central Texas) Eligible: 501(c)(3) nonprofits or units of government serving the 6-county region | Award: unrestricted general operating support ($550,000 total to 16 orgs annually) Deadline: Full application due July 31, 2026 (LOI closed June 1; full apps still open through July 31; check austincf.org for 2027 cycle dates) | Funds nonprofits advancing economic mobility for Central Texas’s Latino community; bilingual applications accepted.

38. Austin Community Foundation — Women’s Fund Funder: Austin Community Foundation | austincf.org | austincf.org/grant/womens-fund Type: community foundation | Focus: Community Development, Education | Scope: Regional (Central Texas) Eligible: 501(c)(3) nonprofits in 6-county Central Texas | Award: unrestricted general operating support Deadline: annual (check austincf.org for 2026/2027 cycle) | Funds nonprofits advancing economic mobility for women and families in Central Texas.

39. Austin Community Foundation — Black Fund Funder: Austin Community Foundation | austincf.org | austincf.org/grant/black-fund Type: community foundation | Focus: Community Development, Education | Scope: Regional (Central Texas) Eligible: 501(c)(3) nonprofits in Central Texas | Award: unrestricted general operating support Deadline: annual (check austincf.org for current cycle) | Funds nonprofits advancing equity and opportunity for Black residents of Central Texas.

40. BISSELL Pet Foundation — Partners for Pets Grant Program Funder: BISSELL Pet Foundation | bissellpetfoundation.org | bissellpetfoundation.org/grant-information Type: nonprofit (corporate-affiliated) | Focus: Animal Welfare | Scope: National (all 50 US states) Eligible: 501(c)(3) nonprofits or public local government animal welfare orgs; must be Partners for Pets network members for 6+ months prior to applying; must actively work on spay/neuter, microchipping, and/or adoption; must microchip all adopted animals | Award: varies by program (adoption, spay/neuter, transport, crisis/disaster, vaccines) Deadline: rolling/event-based (year-round programs including Empty the Shelters adoption events, Fix the Future spay/neuter clinics, and crisis/disaster response; join Partners for Pets network at bissellpetfoundation.org/grant-information/partners-for-pets first; 6,025+ current partner organizations) | BISSELL Pet Foundation’s core grant network; funds adoption, spay/neuter, transport, and emergency response for 6,025+ animal welfare partner organizations nationwide.

41. Feeding America Food Security Equity Impact Fund (Duplicate Note) [Entry 41 was a repeat of #27 — replaced with:]
41. USDA Community Food Projects — Planning Projects (Separate Track) Funder: USDA / National Institute of Food and Agriculture | nifa.usda.gov | nifa.usda.gov/grants/programs/hunger-food-security-programs/community-food-projects-competitive-grant-program-cfpcgp Type: government | Focus: Food Security | Scope: National Eligible: Private nonprofits, tribal organizations, public food program service providers | Award: $25,000–$50,000 (1:1 match required) Deadline: annual (historically October; watch nifa.usda.gov for FY2027 NOFO announcement) | Planning grants for orgs building toward full community food security projects; includes food access, urban farming, and food systems strategy.

42. ASPCA — Grants for Animal Welfare Organizations Funder: ASPCA | aspca.org | aspca.org/about-us/aspca-grants Type: nonprofit | Focus: Animal Welfare | Scope: National Eligible: 501(c)(3) animal welfare organizations, humane societies, and municipal shelters; must align with ASPCA grant priorities | Award: $10,000–$500,000 (ASPCA grants $10M+ annually; $200M+ to 4,000+ orgs since 2001) Deadline: varies by program (check aspca.org/about-us/aspca-grants for current open programs; multiple grant tracks open at different times of year; LA Animal Services received $14M in April 2026) | Funds anti-cruelty law enforcement, sheltering innovations, spay/neuter access, equine welfare, and disaster response for animals; also funds research and policy work.

43. Communities Foundation of Texas — Community Grants Funder: Communities Foundation of Texas | cftexas.org | cftexas.org/nonprofits/grants Type: community foundation | Focus: Education, Health, Community Development, Arts & Culture | Scope: Regional (North Texas / Dallas metro) Eligible: 501(c)(3) with 2+ years active designation; serving North Texas; complete Nonprofit Gateway Profile | Award: varies (CFT distributed $218M in grants in FY2025) Deadline: invitation-based/rolling (Nonprofit Gateway Profile open year-round at cftexas.org/nonprofits) | Largest community foundation in Dallas and the Southwest by grant volume; $3B+ awarded since 1953.

44. Communities Foundation of Texas — W.W. Caruth Jr. Fund Funder: Communities Foundation of Texas | cftexas.org | cftexas.org/nonprofits/grants Type: community foundation | Focus: Education, Healthcare, Public Safety | Scope: Regional (North Texas) Eligible: 501(c)(3) nonprofits doing bold, large-scale work in North Texas; invitation-only | Award: $300M+ total granted since fund creation; large transformational grants Deadline: invitation-only | Largest fund at CFT; funds visionary, large-scale efforts in public safety, health, and education.

45. Chicago Community Trust — Discretionary Grants Funder: The Chicago Community Trust | cct.org | cct.org/grants/how-to-apply Type: community foundation | Focus: Community Development, Economic Mobility, Healthcare, Education | Scope: Regional (Chicago region / Cook County) Eligible: 501(c)(3) nonprofits or those with nonprofit fiscal sponsor serving Chicago region; apply via GrantCentral portal | Award: varies (multi-year grants common; $1.4B+ in DAF grants FY2023) Deadline: rolling (two open application periods annually; moving to rolling multi-cycle model Fall 2026; check cct.org/grants/how-to-apply) | Nation’s second-oldest community foundation (est. 1915); priority: closing wealth gap for Black and Latine Chicagoans.

46. Chicago Community Trust — Resilient Chicago Fund Funder: The Chicago Community Trust | cct.org | cct.org/partnerships/rcf Type: community foundation | Focus: Food Security, Healthcare, Community Development | Scope: Regional (Chicago / Cook County) Eligible: Nonprofits based in Chicago/Cook County with experience in basic human needs systems | Award: Design/testing grants $100,000–$300,000; implementation grants multi-million-dollar, multi-year (up to 5 awards Fall 2026) Deadline: fixed date (first open call closed April 17, 2026; next cycle TBD Fall 2026; check cct.org/partnerships/rcf) | Funds rethinking of safety-net service delivery amid federal funding changes; 231 applications received in first cycle.

47. Chicago Community Trust — Young Leaders Fund Funder: The Chicago Community Trust | cct.org | cct.org/young-leaders-fund Type: community foundation | Focus: Arts & Culture, Youth Programs, Community Development | Scope: Regional (Chicago city) Eligible: Small, start-up Chicago nonprofits with operating budgets under $250,000; invite-only | Award: varies (30+ years; $1M+ total to 260+ nonprofits) Deadline: invitation-only (nominate via cct.org/young-leaders-fund) | Donor group funding small start-up Chicago nonprofits in arts/culture, child development & education, and community & economic development.

48. Chicago Community Trust — Press Forward Chicago Funder: The Chicago Community Trust | cct.org | cct.org/grants/opportunities/rfp-press-forward-chicago Type: community foundation | Focus: Capacity Building (local journalism/media) | Scope: Regional (Chicago city and nearby suburbs) Eligible: Local independently owned or nonprofit news organizations in Chicago/suburbs; for-profits must have nonprofit fiscal sponsor | Award: varies (15% overhead cap) Deadline: fixed date (check cct.org for current RFP cycle) | Funds collaborations and shared infrastructure benefiting multiple local Chicago media outlets simultaneously.

49. New York Community Trust — Competitive Grants Program Funder: The New York Community Trust | thenytrust.org | thenytrust.org/nonprofits/what-we-fund-apply-for-grant Type: community foundation | Focus: Healthcare, Education, Community Development, Environment, Arts & Culture | Scope: Regional (NYC, Long Island, Westchester; some national) Eligible: 501(c)(3) nonprofits serving NYC, Long Island, or Westchester | Award: $15,000–$25,000 typical competitive; $200M+ total annual grantmaking Deadline: rolling (NYC proposals accepted anytime via Grantseeker Portal; Long Island and Westchester have specified windows; check thenytrust.org) | Nation’s oldest community foundation still operating (est. 1924); 10 program areas.

50. New York Community Trust — National Environment Program Funder: The New York Community Trust | thenytrust.org | thenytrust.org/nonprofits/rfp-loi-additional-funding-opportunities Type: community foundation | Focus: Environment | Scope: National (US incl. territories) Eligible: 501(c)(3) nonprofits; national projects must have multi-state benefit | Award: varies Deadline: annual (8-week RFP window in winter; 2026 window closed April 27; watch thenytrust.org for 2027 RFP, expected winter 2027) | Funds climate change mitigation, climate resilience, toxic pollutant protection, and urban ecology.

51. New York Community Trust — Heisman Trophy Youth Development Fund Funder: The New York Community Trust / Heisman Trophy Trust | thenytrust.org | thenytrust.org/nonprofits/rfp-loi-additional-funding-opportunities Type: community foundation | Focus: Youth Programs, Sports & Recreation | Scope: Regional (New York area) Eligible: 501(c)(3) nonprofits integrating athletics, academics, and youth development for ages 18 and under | Award: varies (annual RFP, typically spring) Deadline: annual (RFP issued early spring; check thenytrust.org for next 2027 cycle) | Supports organizations helping youth develop social, emotional, ethical, cognitive, and physical skills through integration of athletics and academics.

52. Community Foundation for Southeast Michigan — Community Grants Program Funder: Community Foundation for Southeast Michigan | cfsem.org | cfsem.org/grants-endowment/apply-community-impact-grants Type: community foundation | Focus: Education, Healthcare, Community Development, Economic Mobility, Arts & Culture | Scope: Regional (Southeast Michigan: Wayne, Oakland, Macomb, Monroe, Washtenaw, Livingston, St. Clair counties) Eligible: 501(c)(3) nonprofits serving Southeast Michigan; two-stage process | Award: varies (multi-year grants common) Deadline: rolling (proposals accepted on rolling basis; submit via MyCF portal at cfsem.org) | Major Midwest community foundation with 5 strategic focus areas.

53. Community Foundation for Southeast Michigan — Michigan Justice Fund Funder: Community Foundation for Southeast Michigan | cfsem.org | cfsem.org/initiative/michigan-justice-fund/grant-opportunities-michigan-justice-fund Type: community foundation | Focus: Community Development, Capacity Building | Scope: Regional (Michigan statewide) Eligible: 501(c)(3) nonprofits or government agencies in Michigan focused on criminal justice reform and re-entry | Award: Planning grants up to $100,000; Implementation grants up to $400,000; Fellowship grants up to $6,000 Deadline: rolling/LOI-based (program reopening Fall 2026; submit LOI to mjf@cfsem.org; check cfsem.org) | Funds innovative re-entry, workforce development, and decarceration strategies.

54. Greater New Orleans Foundation — IMPACT Grants Funder: Greater New Orleans Foundation | gnof.org | gnof.org/nonprofits/grants Type: community foundation | Focus: Community Development, Arts & Culture, Education, Environment, Healthcare | Scope: Regional (Greater New Orleans / Southeast Louisiana) Eligible: 501(c)(3) nonprofits or organizations with 501(c)(3) fiscal sponsor serving the Greater New Orleans region | Award: average $20,000 Deadline: annual (2026 cycle expected summer 2026; check gnof.org for next opening) | Competitive grant program supporting nonprofits across Greater New Orleans.

55. Greater New Orleans Foundation — IMPACT Special Funding Funder: Greater New Orleans Foundation | gnof.org | gnof.org/program/impact-special-funding-opportunities Type: community foundation | Focus: Healthcare, Arts & Culture, Environment, Youth Programs | Scope: Regional (Greater New Orleans) Eligible: 501(c)(3) nonprofits serving Greater New Orleans; one application per org per IMPACT cycle | Award: average $20,000 (named fund categories include Kahn Oppenheim Trust, Harold W. Newman Trust, Gulf States Eye Surgery Fund, Michael R. Boh Fund) Deadline: annual (opens July; deadline August 1 annually; check gnof.org for 2026 cycle) | Targeted funding streams within IMPACT for health, youth development, arts, and environment.

56. Greater New Orleans Foundation — Urban Forest Tree Planting Grants Funder: Greater New Orleans Foundation | gnof.org | gnof.org/nonprofits/grants Type: community foundation | Focus: Environment | Scope: Regional (New Orleans) Eligible: 501(c)(3) nonprofits partnering with New Orleans Parks & Parkways on citywide tree planting | Award: varies Deadline: rolling/project-based (check gnof.org for open cycles) | Supports New Orleans’ goal of planting 40,000 new trees by 2030.

